subject_id,trial_congruent_fac,resp_corr,resp_rt,resp_value,log_rt,mean_log_rt,sd_log_rt,exclude_trial,exclude_part
118,congruent,1,0.6979673,left,-0.3595830254547087,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.9888399,right,-0.01122284115108086,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.9399919,right,-0.06188402077649082,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.7390123,right,-0.3024407140587799,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.8728188,left,-0.13602730482357833,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,1.0229709,left,0.022711040817100903,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,1.1008398,right,0.09607334306660273,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.9501478,left,-0.05113772754133145,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.8888686,right,-0.11780586091687772,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.7510627,left,-0.2862661420212307,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.8858114,left,-0.12125121785356843,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.7978679,right,-0.22581223408251336,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,1.0289728,left,0.028561023072028232,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.7750366,right,-0.25484502493744177,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.7929043,right,-0.2320527455882077,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.7439225,left,-0.2958184162414358,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.6858717,right,-0.3770646949869069,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.753868,right,-0.28253799261307405,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.568099,left,-0.5654595796740816,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.8969406,left,-0.10876563985181664,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.6929177,left,-0.3668440458634035,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.8317593,right,-0.18421218290169633,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.8238283,right,-0.1937931445719069,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.6697969,left,-0.40078074687998116,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.7080121,right,-0.3452940950389762,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.6347632,left,-0.45450326302476,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.8240396,right,-0.193536691974999,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.7660721,right,-0.26647898834468553,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.8768238,left,-0.13144921899619805,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.904017,left,-0.1009071134570437,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.759065,right,-0.27566786625463435,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,1.2360087,left,0.21188739784567798,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.7335571,left,-0.3098498384848353,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,2.0868627,right,0.7356618377181788,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.8797597,right,-0.12810647698160763,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,1.0087799,left,0.008741580807108068,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.5574743,right,-0.5843388753651474,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.7578322,left,-0.2772932898778327,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.7437364,left,-0.296068608003769,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.7788731,right,-0.2499071475365505,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.8789851,left,-0.1289873325214049,-0.1885519864539109,0.125812982841782,0,0
118,incongruent,1,0.8708566,left,-0.13827795403074253,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.8406529,left,-0.1735764271516173,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.6248897,left,-0.4701801248201632,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.7199744,right,-0.32853962315970536,-0.1885519864539109,0.125812982841782,0,0
118,congruent,1,0.6967303,right,-0.36135688714968894,-0.2138579408963574,0.2786817286728527,0,0
118,congruent,1,0.640007,right,-0.44627616518823354,-0.2138579408963574,0.2786817286728527,0,0
118,incongruent,1,0.8476621,right,-0.16527318958042891,-0.1885519864539109,0.125812982841782,0,0
119,incongruent,1,0.7312598,right,-0.3129864788164712,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.6399415,right,-0.4463785130562253,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.5868461,left,-0.5329926741085934,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.7399231,left,-0.3012090171027856,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.6498859,left,-0.4309584699626717,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.7468993,left,-0.29182490882667794,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.8518694,right,-0.16032205028735647,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.8998136,right,-0.1055676482194054,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.663109,left,-0.41081589808594016,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.6287467,right,-0.4640268060909079,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.5717497,left,-0.5590539707842377,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.5199474,right,-0.6540276263692133,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.6628322,right,-0.4112334128354945,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6660017,left,-0.4064630558924531,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.5618871,left,-0.5764543389491958,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6228887,right,-0.47338742784019044,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.4749316,left,-0.7445844853164912,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.4608256,right,-0.7747356155880527,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6579411,left,-0.41863986534121983,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.6528514,left,-0.4264057406867954,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.5907284,right,-0.5263989272738121,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.6550635,right,-0.42302310148101413,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.5959038,left,-0.5176760343406589,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.5259194,right,-0.6426073099248036,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.5848106,left,-0.5364672448558465,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.5500665,right,-0.5977160989736263,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.4819327,right,-0.7299508012362484,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.4417798,right,-0.8169437110875796,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.4580416,left,-0.7807952692983959,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.5519418,left,-0.5943126730462878,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.5708966,right,-0.5605471715385034,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.6048714,left,-0.502739405529267,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.588892,left,-0.5295124737732304,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.5927849,right,-0.5229236776593683,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.4900974,left,-0.7131511321204947,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6768818,left,-0.3902586151092927,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.4488531,right,-0.8010596162643567,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6410807,right,-0.44459993294995237,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.5868669,left,-0.5329572310317899,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.5039791,right,-0.6852204800245685,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6049749,left,-0.5025683094152358,-0.4461305851826708,0.10101112040960798,0,0
119,incongruent,1,0.5989192,right,-0.5126285814511721,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.5539502,right,-0.5906804879721049,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.5719372,left,-0.5587260838395156,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.5879626,left,-0.5310919385485989,-0.4461305851826708,0.10101112040960798,0,0
119,congruent,1,0.5858173,right,-0.5347473127610015,-0.5852871605904952,0.16776663044843956,0,0
119,congruent,1,0.7319252,left,-0.3120769560344989,-0.5852871605904952,0.16776663044843956,0,0
119,incongruent,1,0.6309193,right,-0.46057731685438147,-0.4461305851826708,0.10101112040960798,0,0
120,incongruent,1,0.5839549,left,-0.5379315251633904,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5869052,right,-0.5328919713446435,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5880246,right,-0.530986495223948,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4798415,right,-0.7342994379443102,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.5029873,left,-0.6871903577100931,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.5048855,left,-0.683423608087783,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.6599989,left,-0.4155171106297213,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.5497791,right,-0.5982387177967439,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.4789438,left,-0.7361720162208422,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.5549518,left,-0.5888740158539552,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.5048732,right,-0.6834479703438361,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.6039331,right,-0.5042918487712439,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.516941,right,-0.6598265309085123,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5628734,left,-0.574700542913853,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4890297,left,-0.7153320551553141,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.5607338,right,-0.5785089958787656,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.4260114,right,-0.8532891725074438,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.6119428,left,-0.4911164648901352,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5738924,right,-0.55531335668071935,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.6048489,right,-0.5027766042106523,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4939435,right,-0.7053341408048799,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.5699103,left,-0.5622762989583031,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.5018493,left,-0.6894554035623958,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.5509591,left,-0.5960947012594431,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.5649742,right,-0.5709752125951295,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.459157,left,-0.778363079476366,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.583611,right,-0.5385206139847498,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5756181,left,-0.552310859015094,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5147756,left,-0.6640242014308381,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.528975,right,-0.6368141072197845,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.6149438,right,-0.48622439746504,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.528856,left,-0.6370390959003998,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.5759134,right,-0.5517979768117446,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4589564,left,-0.7788000625400967,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.5549372,right,-0.5889003247911566,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5179348,left,-0.6579059133706555,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5339273,left,-0.6274955916122468,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4398545,left,-0.8213112885753009,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.4310496,right,-0.8415321142932268,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.460748,right,-0.7749040231904046,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.6588113,right,-0.4173181284274526,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4328933,right,-0.8372640016694495,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.4449715,left,-0.809745043810682,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.4589852,left,-0.7787373134501557,-0.7068302457786263,0.08832974164660544,0,0
120,incongruent,1,0.51288,left,-0.6677133793031351,-0.5674279889288861,0.08629435004651839,0,0
120,incongruent,1,0.5677954,right,-0.5659941364202536,-0.5674279889288861,0.08629435004651839,0,0
120,congruent,1,0.5259471,right,-0.6425546416441684,-0.7068302457786263,0.08832974164660544,0,0
120,congruent,1,0.527998,left,-0.6386627831618376,-0.7068302457786263,0.08832974164660544,0,0
121,congruent,1,0.6250982,right,-0.4698465215877899,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.7689707,left,-0.2627024116328001,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.6539614,left,-0.4247069506734979,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.7288561,right,-0.31627896014816376,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.6588633,left,-0.41723920150569654,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.55595,right,-0.5870769168328788,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.6300106,right,-0.4620186343412787,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.3948654,left,-0.9292103316463951,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.5499101,right,-0.5980004686612251,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.5789298,right,-0.5465740522830479,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.6258871,left,-0.4685852755850144,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.6318896,left,-0.4590405836385307,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.5888905,right,-0.5295150209328291,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.8338563,right,-0.18169419362738587,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.7040386,left,-0.35092209478172476,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.9439636,left,-0.057667672902100016,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.6868357,right,-0.3756601711117204,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.6559006,right,-0.4217460259092722,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.5669712,left,-0.5674467701952198,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.6549123,right,-0.4232539454411414,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.5670677,left,-0.5672765820293061,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.706986,left,-0.3467444152618241,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.7538677,right,-0.2825383905608045,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.7339034,left,-0.30937786665809325,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.6240383,left,-0.4715435342911461,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.5269312,right,-0.6406852892478347,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.6218246,left,-0.47509721957975237,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.6928561,right,-0.36693294926169345,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.6427763,right,-0.4419585157424877,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.7908774,right,-0.23461231690613227,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.496792,left,-0.699583851552105,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.7728528,left,-0.25766667543637095,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.7709644,right,-0.2601130802851097,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.62684550000000006,left,-0.46705518019676756,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.9739349,left,-0.026410815355686873,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.7519756,right,-0.285051402367217,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.7078709,right,-0.34549354654798947,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.7358536,left,-0.3067240930825623,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.6320864,right,-0.4587291853183248,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.5829284,left,-0.5396909132098037,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.6569157,right,-0.4201995792323064,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.7239268,right,-0.32306499668024863,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.5688106,right,-0.5642077649424169,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.5049388,left,-0.6833180451694625,-0.5016298459040701,0.16449869643592946,0,0
121,incongruent,1,0.5429636,left,-0.6107129962859389,-0.35576017003467486,0.13195409819792525,0,0
121,incongruent,1,0.6928588,left,-0.3669290523562044,-0.35576017003467486,0.13195409819792525,0,0
121,congruent,1,0.5358974,left,-0.6238125541445293,-0.5016298459040701,0.16449869643592946,0,0
121,congruent,1,0.7028278,right,-0.35264336739004687,-0.5016298459040701,0.16449869643592946,0,0
122,incongruent,1,0.7005127,left,-0.35594278346221103,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6177459,left,-0.4816780711245158,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.7408898,left,-0.2999033826943787,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6538707,left,-0.42484565349344766,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.53982,right,-0.6165195283250547,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.9619283,right,-0.038815363318627095,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6319181,right,-0.4589954818402036,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.658005,right,-0.418542748901496,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6268749,right,-0.46700827978738546,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6120029,right,-0.4910182579189464,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6489364,right,-0.43242056399839474,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.5000565,right,-0.6930341869439643,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.7129503,left,-0.33834356646722596,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6568636,left,-0.42027889240161465,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.6148087,left,-0.4864441164744237,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6508478,left,-0.42947945827051,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.6479401,right,-0.4339570251741476,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.640902,right,-0.4448787198651852,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.6368644,right,-0.45119851891205726,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6478587,left,-0.43408266196298717,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.709013,right,-0.3438814169340441,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.6418545,left,-0.4433936364919036,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.6769456,left,-0.39016436380362807,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.7798307,left,-0.2486784341395895,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6439997,left,-0.44005701871640135,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.5817954,left,-0.5416364394493705,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.5128647,left,-0.6677432112876459,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.6449108,right,-0.43864326632358425,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.4739482,left,-0.746657245959272,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.581987,right,-0.541307168269928,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.50595,right,-0.6813174288063681,-0.5586980911846684,0.13283680625434546,0,0
