subject_id,trial_congruent_fac,resp_corr,resp_rt,resp_value,log_rt,mean_log_rt,sd_log_rt,exclude_trial,exclude_part
122,incongruent,1,0.6640115,right,-0.40945581037857176,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6769664,left,-0.3901336380252886,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6407873,right,-0.44505770240066583,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.4929589,left,-0.7073294755546395,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.5588819,left,-0.5818170982729381,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.6949705,right,-0.3638858803613691,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6119051,left,-0.491178073853164,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.5729039,right,-0.5570372901200128,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.4419169,right,-0.8166334236301296,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.4529096,right,-0.7920627319124459,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,0,0.5047157,left,-0.6837599785310848,-0.42136303643121176,0.12332705235599756,0,0
122,incongruent,1,0.6258847,left,-0.4685891101497491,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.5908877,left,-0.5261292965520149,-0.5586980911846684,0.13283680625434546,0,0
122,congruent,1,0.6099178,right,-0.4944310849932901,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.6349724,left,-0.4541737456009862,-0.42136303643121176,0.12332705235599756,0,0
122,congruent,1,0.5038943,left,-0.6853887551277711,-0.5586980911846684,0.13283680625434546,0,0
122,incongruent,1,0.5749127,right,-0.5535370757984901,-0.42136303643121176,0.12332705235599756,0,0
123,congruent,1,0.9383048,right,-0.0636804360645594,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,1.2989701,right,0.2615717197176234,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.9248478,left,-0.07812609554853223,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.846007,right,-0.1672276451784666,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.8448743,left,-0.16856742008689185,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.7141059,left,-0.3367240083130456,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.9666169,left,-0.03395303575958474,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.6839709,right,-0.3798399061242513,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.7588766,right,-0.2759160971496403,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.8829565,left,-0.12447934346484114,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.9048723,left,-0.09996145021082987,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.8520238,right,-0.16014081827067536,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.8410244,left,-0.17313460635039318,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.7429867,right,-0.2970771348283605,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.7899817,right,-0.23574549834633438,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.701956,left,-0.3538845549833558,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,1.2278505,right,0.20526507964270044,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,1.4879984,right,0.3974318611415048,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.751994,left,-0.2850269337875316,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.8009335,left,-0.22197735658370107,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.7589784,right,-0.2757819604894815,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.8879193,right,-0.11887441849803543,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.7398659,left,-0.30128632542178035,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.6069775,left,-0.4992635561549621,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.6239151,right,-0.47174097756170463,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.4368566,left,-0.8281502841914647,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.5839557,left,-0.5379301551955179,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.649905,right,-0.4309290806201223,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.9579259,right,-0.04298485264584333,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.7480065,left,-0.290343611205844,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.8799613,right,-0.12787734974964085,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.7878702,left,-0.23842192350440367,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.4559252,right,-0.7854265180106967,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.4948884,right,-0.7034229963775979,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.5380085,left,-0.619880919688654,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,1.0349935,left,0.034395146504375085,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.7899814,left,-0.2357458781020389,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.977873,right,-0.0223754742301663,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.7240378,right,-0.3229116780145611,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.6329799,left,-0.45731661089661796,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.7499727,left,-0.28771847311427695,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.9308899,left,-0.07161426863388064,-0.3165836010124059,0.23074345762350623,0,0
123,congruent,1,0.7750137,right,-0.2548745723656789,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.7709613,left,-0.2601171012311255,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.9750286,right,-0.02528847508117033,-0.1655545868250907,0.23776146740539225,0,0
123,incongruent,1,0.8109339,left,-0.20956873250404104,-0.1655545868250907,0.23776146740539225,0,0
123,congruent,1,0.5619101,right,-0.5764134062969287,-0.3165836010124059,0.23074345762350623,0,0
123,incongruent,1,0.9819073,right,-0.018258374268890692,-0.1655545868250907,0.23776146740539225,0,0
124,congruent,1,0.4101198,right,-0.8913059668425132,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.6049818,right,-0.5025569040484155,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,0,0.3769423,right,-0.9756631536454116,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4628871,left,-0.7702720991232457,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.369913,left,-0.9944874361276022,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,0,0.3938965,left,-0.9316670945486882,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,1,0.7759221,left,-0.2537031504359283,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4348082,right,-0.8328502646672858,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.4978558,left,-0.6974448021204953,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.5038826,left,-0.6854119745526271,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5109289,right,-0.6715248374024019,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.3919718,left,-0.9365653805549026,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.530812,right,-0.6333473693945486,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5350457,left,-0.6254031151735113,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,0,0.5219478,left,-0.6501876960998317,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4508542,right,-0.7966112733426712,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.4918575,right,-0.7095662385882404,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5549537,right,-0.5888705921390534,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.5387807,left,-0.6184466554289915,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.4932195,left,-0.7068009707606473,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.3658184,right,-1.0056182435796392,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,0,0.550001,right,-0.5978351825754552,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,1,0.6558102,right,-0.42188386117012855,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,1,0.5409259,left,-0.6144729780934175,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4879627,left,-0.7175163104764789,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5879572,right,-0.5311011228484127,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4309427,left,-0.8417801443523074,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.4509585,right,-0.7963799614517098,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.548962,left,-0.5997260566259381,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.3937399,right,-0.9320647399649323,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5220377,left,-0.6500154714851751,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,1,0.3639267,right,-1.0108028052501612,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4687715,left,-0.7576398360826931,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5109804,left,-0.6714240456784326,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,0,0.468795,left,-0.7575897063052216,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,1,0.7379818,right,-0.30383611593237053,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.5969395,left,-0.515939510758284,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.7179857,left,-0.33130562656678814,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4777229,right,-0.7387244216987873,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.4798625,right,-0.7342556744505592,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.4718951,right,-0.7509985638595428,-0.7687835432210658,0.12388335010386015,0,0
124,congruent,1,0.566986,left,-0.5674206669172462,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.5319395,left,-0.6312255179118186,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4659689,right,-0.7636363852810086,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,0,0.4389904,left,-0.8232777340276203,-0.6286226601397219,0.21021671830797903,0,0
124,incongruent,0,0.3948392,right,-0.929276685571672,-0.6286226601397219,0.21021671830797903,0,0
124,congruent,1,0.4708739,left,-0.7531649490491139,-0.7687835432210658,0.12388335010386015,0,0
124,incongruent,1,0.7289504,right,-0.3161495876969756,-0.6286226601397219,0.21021671830797903,0,0
125,incongruent,1,0.6500153,right,-0.4307593779079411,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.5610852,left,-0.5778825133330195,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.7458919,right,-0.2931745954445088,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.5893605,left,-0.5287172282300374,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.7512516,left,-0.28601466335129383,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.6439705,left,-0.440102361380393,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.5367693,right,-0.6221868857201784,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.8108995,right,-0.20961115363065633,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.564939,left,-0.5710375182660632,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.6570133,right,-0.42005101717122156,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.6027565,right,-0.50624197807191,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.4895835,left,-0.7142002493323036,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.4697553,right,-0.7555433581550842,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.5829061,left,-0.5397291690685945,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.4929732,right,-0.7073004674718294,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.8219863,left,-0.1960315507315143,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.7259244,left,-0.32030940181088313,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.7967932,right,-0.22716010688471072,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.541914,left,-0.6126479617188747,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.5528821,left,-0.5926105009136345,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.5128713,right,-0.6677303424792972,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.7039274,right,-0.3510800531418431,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.5928843,left,-0.5227560086329097,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.5005704,right,-0.6920070307778,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.5570618,left,-0.585079093683486,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.5567257,left,-0.5856826199579358,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.6000395,left,-0.5107597925995763,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.5728862,right,-0.5570681858311931,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.6779018,right,-0.3887528392898546,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.596822,left,-0.5161363675012423,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.4888636,right,-0.7156717650226326,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.6509337,right,-0.4293474852779231,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.5838516,right,-0.5381084380342631,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.4449957,right,-0.8096906597839315,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.6569966,right,-0.4200764355489688,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.4488363,right,-0.8010970456915104,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.5469909,left,-0.6033231128959796,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.6909273,left,-0.36972067059022107,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.538969,left,-0.6180972236417852,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.7938616,left,-0.2308461402330711,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.6119413,left,-0.4911189161026316,-0.42646720150841927,0.13719747995680012,0,0
125,incongruent,1,0.8938714,right,-0.1121933620304411,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.5819625,right,-0.5413492663162841,-0.5795121342913842,0.16707364721402942,0,0
125,congruent,1,0.500982,right,-0.691185106686416,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.6709786,left,-0.39901803521650464,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.4859072,left,-0.7217376198163052,-0.5795121342913842,0.16707364721402942,0,0
125,incongruent,1,0.7119187,right,-0.339791559483068,-0.42646720150841927,0.13719747995680012,0,0
125,congruent,1,0.6819719,left,-0.382766824333556,-0.5795121342913842,0.16707364721402942,0,0
127,congruent,1,0.5842472,right,-0.537431098043631,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6440099,left,-0.44004118032513423,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.6099375,right,-0.4943987860804571,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5419541,left,-0.6125739674754455,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.6528982,left,-0.4263340577239669,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6580085,left,-0.41853742980712494,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.4268718,right,-0.851271545024858,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6668868,right,-0.40513496261218657,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.6029509,left,-0.5059195117725666,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5339515,left,-0.6274502681167261,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6050305,left,-0.5024764089988589,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.4898692,right,-0.7136168622874716,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6121855,right,-0.49071993782155904,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5526401,left,-0.5930483030742161,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6488973,right,-0.43248081825132684,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.53291790000000006,right,-0.629387900451819,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.5329863,left,-0.6292595587113627,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.6557527,right,-0.42197154282083227,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.6148738,left,-0.48633823548471966,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.5458769,left,-0.6053617865321375,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.421924,right,-0.8629300759518685,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.4379997,right,-0.8255370535374323,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.5399225,left,-0.6163296682421037,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.5589221,right,-0.5817451715308308,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.4979201,right,-0.6973156565967096,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.6359026,right,-0.4527098720239429,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.4449868,right,-0.8097106601771983,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.4858658,left,-0.7218228249002601,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.7478083,left,-0.29060861727632814,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5710859,right,-0.5602156428123909,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.5559203,left,-0.5871303403302185,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5370348,left,-0.6216923821037175,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.4969777,left,-0.6992101231074533,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.5558709,left,-0.5872192059374163,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6238941,right,-0.4717746365538036,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.6829587,right,-0.38132088976087153,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5418592,right,-0.6127490898885817,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.5808491,left,-0.543264280477241,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.5200949,left,-0.6537439840577631,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5209579,right,-0.652086046635797,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.5498028,right,-0.5981956105029557,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.5008164,left,-0.6915157121286054,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.4768756,left,-0.7404996187528572,-0.6601818920790514,0.1123681360216589,0,0
127,congruent,1,0.460772,right,-0.7748519353355443,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.6169608,right,-0.48294979032035373,-0.49877837406027253,0.1053477924099276,0,0
127,congruent,1,0.547983,right,-0.6015110144131207,-0.6601818920790514,0.1123681360216589,0,0
127,incongruent,1,0.5638974,left,-0.5728829589262164,-0.49877837406027253,0.1053477924099276,0,0
127,incongruent,1,0.7409891,left,-0.2997693636457931,-0.49877837406027253,0.1053477924099276,0,0
131,incongruent,1,0.5456271,left,-0.6058195035984261,-0.6693396385674546,0.14805794081849577,0,0
131,congruent,1,0.4638196,right,-0.7682595954589644,-0.7356956273040307,0.14512159582369039,0,0
131,incongruent,1,0.593938,left,-0.5209803421715383,-0.6693396385674546,0.14805794081849577,0,0
131,incongruent,1,0.5235972,right,-0.6470325925542736,-0.6693396385674546,0.14805794081849577,0,0
131,congruent,1,0.4338053,left,-0.8351594630521948,-0.7356956273040307,0.14512159582369039,0,0
131,congruent,1,0.3939035,left,-0.9316493235408176,-0.7356956273040307,0.14512159582369039,0,0
131,congruent,1,0.575734,right,-0.5521095305068272,-0.7356956273040307,0.14512159582369039,0,0
131,incongruent,1,0.5139324,right,-0.6656635396858857,-0.6693396385674546,0.14805794081849577,0,0
131,congruent,1,0.4229023,right,-0.8606140958805076,-0.7356956273040307,0.14512159582369039,0,0
131,incongruent,1,0.449775,right,-0.7990078212594539,-0.6693396385674546,0.14805794081849577,0,0
131,congruent,1,0.4059085,right,-0.9016275142380451,-0.7356956273040307,0.14512159582369039,0,0
131,congruent,1,0.3837205,left,-0.9578408559997772,-0.7356956273040307,0.14512159582369039,0,0
131,incongruent,0,0.4099267,right,-0.891776915754725,-0.6693396385674546,0.14805794081849577,0,0
131,congruent,1,0.4529474,left,-0.7919792750312341,-0.7356956273040307,0.14512159582369039,0,0
131,incongruent,1,0.5970262,right,-0.5157942804553493,-0.6693396385674546,0.14805794081849577,0,0
